Tran Type,Amount,Bank Commission,Agence Commission,TOF,profitability
5,500.0,0.0,20.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
1,61140.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
1,850.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
1,50.0,0.0,0.0,0.0,0
5,27000.0,0.0,50.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
1,147200.0,8.4,0.0,1.6,1
3,100.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,300.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,550.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,2100.0,8.4,0.0,1.6,1
1,200.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,190.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,5000.0,8.4,0.0,1.6,1
3,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
4,900.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,300.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,83.0,0.0,0.0,0.0,0
1,29950.0,8.4,0.0,1.6,1
1,400.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,140.0,0.0,0.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1900.0,8.4,0.0,1.6,1
1,40.0,0.0,0.0,0.0,0
1,2872.0,8.4,0.0,1.6,1
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,24290.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,135.0,0.0,0.0,0.0,0
5,70.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,1259.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,52400.0,8.4,0.0,1.6,1
1,1000.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
4,540.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,75.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
4,230.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,950.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
5,353.0,0.0,10.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,305.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,3600.0,8.4,0.0,1.6,1
1,440.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,70.0,0.0,0.0,0.0,0
4,460.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,190.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
4,1300.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,3500.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,300.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,225.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,90.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,95.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,7000.0,8.4,0.0,1.6,1
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
7,3000.0,16.8,0.0,3.2,1
1,20.0,0.0,0.0,0.0,0
1,650.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,190.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,255.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,1490.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,2500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,270.0,0.0,0.0,0.0,0
1,96.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
1,20.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
4,120.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,12000.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
1,2690.0,8.4,0.0,1.6,1
3,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,1690.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,55.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
1,505.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,550.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,55.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
1,300.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
5,5400.0,0.0,20.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
2,759000.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,3340.0,8.4,0.0,1.6,1
3,200.0,0.0,0.0,0.0,0
1,1129750.0,8.4,0.0,1.6,1
4,160.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,5900.0,8.4,0.0,1.6,1
1,280.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30000.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
5,17900.0,0.0,20.0,0.0,0
1,670.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
5,250.0,0.0,10.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,902.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,15.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
4,700.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
4,190.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,52.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,260.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,175.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
4,800.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,300.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,370.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,8000.0,8.4,0.0,1.6,1
1,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,162150.0,8.4,0.0,1.6,1
1,60.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,4.0,0.0,0.0,0.0,0
5,215460.0,0.0,120.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
4,250.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,650.0,0.0,0.0,0.0,0
1,160.0,0.0,0.0,0.0,0
4,210.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,40.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
4,2320.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,70.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,300.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,260.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,3000.0,8.4,0.0,1.6,1
1,250.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
5,20150.0,0.0,50.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,5000.0,8.4,0.0,1.6,1
3,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,55.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
4,20.0,0.0,0.0,0.0,0
1,35.0,0.0,0.0,0.0,0
